date	close
5:10	3.34
5:30	2.82
5:50	3.05
6:00	6.21
6:10	2.78
6:20	4.64
6:30	4.44
6:40	4.31
6:50	2.80
7:00	4.53
7:10	4.23
7:20	4.09
7:30	4.62
7:40	5.49
7:50	4.60
8:00	7.08
8:10	7.89
8:20	4.19
8:30	6.26
8:40	4.62
8:50	5.90
9:00	7.08
9:10	4.53
9:20	4.61
9:30	5.73
9:40	2.67
9:50	3.98
10:00	5.68
10:10	5.13
10:20	4.43
10:30	5.91
10:40	5.42
10:50	7.01
11:00	7.28
11:10	4.96
11:20	4.78
11:30	4.70
11:40	11.21
11:50	7.90
12:00	5.94
12:10	11.02
12:20	9.56
12:30	2.11
12:40	11.14
12:50	5.70
13:00	5.00
13:10	4.98
13:20	6.07
13:30	3.55
13:40	4.78
13:50	6.20
14:00	6.01
14:10	4.98
14:20	4.10
14:30	6.22
14:40	4.98
14:50	4.55
15:00	6.77
15:10	3.81
15:20	4.49
15:30	7.17
15:40	2.22
15:50	6.54
16:00	7.06
16:10	9.15
16:20	5.30
16:30	5.37
16:40	8.79
16:50	9.14
17:00	7.85
17:10	8.68
17:20	7.35
